epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,22.0236,0.59855,1.55112,1.15065,0.22223,0.75782,0.22825,0.08164,2.31633,2.98348,6.96895,0.0793,0.0023,0.0023
2,27.5526,0.58204,0.95838,1.1473,0.03974,0.67391,0.03865,0.00583,4.39084,inf,1061.42,0.0576535,0.00465347,0.00465347
3,32.8092,0.60829,0.81758,1.15475,0.07812,0.32609,0.05253,0.00525,nan,nan,nan,0.0359594,0.00695942,0.00695942
4,37.9496,0.5026,0.69139,1.07109,0.07812,0.32609,0.05253,0.00525,nan,nan,nan,0.0142179,0.00921785,0.00921785
5,43.0718,0.53846,0.6676,1.12275,0.06089,0.06522,0.02475,0.00507,3.70852,4.71381,5.86157,0.009604,0.009604,0.009604
6,48.1673,0.45478,0.57297,1.05352,0.43731,0.84783,0.70046,0.22283,2.10029,7.76861,3.65697,0.009505,0.009505,0.009505
7,53.3012,0.43525,0.5634,1.04801,0.34325,0.5,0.35928,0.06276,3.56001,6.53638,5.67214,0.009406,0.009406,0.009406
8,58.4171,0.37793,0.5614,1.00463,0.02342,0.19565,0.01591,0.00286,4.38993,54.6056,7.29477,0.009307,0.009307,0.009307
9,63.5408,0.37076,0.48748,0.99492,0.11355,0.17391,0.07032,0.0115,3.7512,12.7321,4.75646,0.009208,0.009208,0.009208
10,68.654,0.33786,0.52712,0.96628,0.08505,0.36957,0.06578,0.01481,3.29197,14.2307,3.90562,0.009109,0.009109,0.009109
11,73.8082,0.35009,0.44007,0.97572,0.47528,0.58696,0.43186,0.10428,2.25837,4.47687,3.04686,0.00901,0.00901,0.00901
12,78.9661,0.35173,0.44382,1.01463,0.52669,0.89512,0.56383,0.42998,0.92841,2.64842,1.4634,0.008911,0.008911,0.008911
13,84.1085,0.29414,0.37159,0.96073,0.55628,0.92669,0.64711,0.30991,1.21593,2.99101,1.45214,0.008812,0.008812,0.008812
14,89.2341,0.28778,0.37519,0.96964,0.73894,0.78261,0.88396,0.80144,0.44938,1.54076,0.85221,0.008713,0.008713,0.008713
15,94.3583,0.3036,0.35606,0.9579,0.51425,0.80435,0.53846,0.16846,1.7352,4.17721,2.16814,0.008614,0.008614,0.008614
16,99.5114,0.28284,0.33213,0.94079,0.83548,1,0.995,0.995,0.46363,1.07806,0.87494,0.008515,0.008515,0.008515
17,104.622,0.30147,0.37604,0.96684,0.9772,0.93195,0.98399,0.96834,0.51649,1.53258,0.85495,0.008416,0.008416,0.008416
18,109.727,0.29711,0.34416,0.9499,0.89593,0.93575,0.96223,0.56041,1.14658,2.66335,1.37575,0.008317,0.008317,0.008317
19,114.864,0.28569,0.36201,0.94272,0.82053,1,0.88888,0.36439,1.57532,2.26618,1.76634,0.008218,0.008218,0.008218
20,120.053,0.24576,0.30264,0.90675,0.96766,1,0.99457,0.87983,0.52666,0.40427,0.96668,0.008119,0.008119,0.008119
21,125.266,0.23704,0.28675,0.92923,0.86374,1,0.99207,0.87225,0.44231,0.55135,0.85501,0.00802,0.00802,0.00802
22,130.473,0.21618,0.27022,0.91362,0.77304,1,0.97502,0.7017,0.56031,2.10574,0.74151,0.007921,0.007921,0.007921
23,135.65,0.20518,0.25559,0.92756,0.88924,1,0.92172,0.78896,0.38734,0.70963,0.7319,0.007822,0.007822,0.007822
24,140.808,0.19532,0.24023,0.90223,0.95213,1,0.99415,0.98289,0.34714,0.72045,0.74381,0.007723,0.007723,0.007723
25,145.936,0.20893,0.25608,0.91483,0.91437,1,0.99287,0.98556,0.43313,0.84646,0.89197,0.007624,0.007624,0.007624
26,151.106,0.33652,0.44662,1.02832,0.80502,1,0.96967,0.96286,0.22749,0.71501,0.62948,0.007525,0.007525,0.007525
27,156.24,0.19252,0.24088,0.903,0.7885,1,0.99255,0.99255,0.29117,1.03152,0.68954,0.007426,0.007426,0.007426
28,161.358,0.20056,0.24756,0.89248,0.98958,1,0.995,0.99152,0.40798,0.77674,0.84136,0.007327,0.007327,0.007327
29,166.53,0.1942,0.21978,0.88727,0.97925,1,0.995,0.99012,0.28535,1.12008,0.6427,0.007228,0.007228,0.007228
30,171.689,0.18012,0.22385,0.88533,0.9745,1,0.995,0.92658,0.27711,0.37174,0.64975,0.007129,0.007129,0.007129
31,176.866,0.19066,0.24806,0.89676,0.92155,0.97826,0.9584,0.88885,0.52103,0.6974,0.91982,0.00703,0.00703,0.00703
32,182.024,0.19593,0.23998,0.90681,0.92461,1,0.995,0.995,0.26741,1.15524,0.66025,0.006931,0.006931,0.006931
33,187.171,0.20991,0.26945,0.93343,0.99856,1,0.995,0.99237,0.22022,0.25472,0.58806,0.006832,0.006832,0.006832
34,192.365,0.19416,0.22408,0.9041,0.9185,1,0.995,0.6191,0.73967,2.13593,0.94236,0.006733,0.006733,0.006733
35,197.504,0.18624,0.23837,0.90526,0.99876,1,0.995,0.995,0.27845,0.31871,0.66109,0.006634,0.006634,0.006634
36,202.675,0.17907,0.24843,0.90955,0.98857,1,0.995,0.995,0.33786,0.44803,0.70653,0.006535,0.006535,0.006535
37,207.909,0.31464,0.74349,1.0777,0.99875,1,0.995,0.995,0.20898,0.20007,0.60435,0.006436,0.006436,0.006436
38,213.251,0.19332,0.22889,0.91635,1,0.95393,0.99417,0.98279,0.34911,0.66991,0.77983,0.006337,0.006337,0.006337
39,218.573,0.18975,0.22324,0.90958,1,0.9997,0.995,0.94585,0.38218,0.59937,0.74102,0.006238,0.006238,0.006238
40,223.871,0.16786,0.19906,0.89497,0.89954,0.97826,0.99143,0.98979,0.27698,0.8518,0.63382,0.006139,0.006139,0.006139
41,229.339,0.16491,0.20436,0.88479,0.98624,1,0.995,0.99466,0.21788,0.27136,0.57621,0.00604,0.00604,0.00604
42,234.756,0.15438,0.1997,0.89054,0.89452,1,0.96742,0.83733,0.41743,0.80696,0.67026,0.005941,0.005941,0.005941
43,240.085,0.15738,0.18927,0.87909,0.73128,1,0.93985,0.63969,0.38163,0.93595,0.70076,0.005842,0.005842,0.005842
44,245.44,0.17019,0.19671,0.90074,0.98802,1,0.995,0.98697,0.19642,0.31706,0.55034,0.005743,0.005743,0.005743
45,250.648,0.16984,0.20786,0.89512,0.75572,1,0.995,0.97806,0.16865,1.49656,0.52992,0.005644,0.005644,0.005644
46,255.824,0.15152,0.184,0.88932,0.77143,1,0.995,0.995,0.23248,1.21423,0.62724,0.005545,0.005545,0.005545
47,261.106,0.17149,0.20564,0.89614,0.77849,1,0.98947,0.97203,0.24255,1.06776,0.62014,0.005446,0.005446,0.005446
48,266.46,0.15564,0.17798,0.88028,0.78087,1,0.995,0.995,0.18467,1.18226,0.60234,0.005347,0.005347,0.005347
49,271.791,0.15024,0.16921,0.88648,0.98304,1,0.995,0.995,0.18958,1.19597,0.56459,0.005248,0.005248,0.005248
50,277.1,0.18626,0.19765,0.91462,0.95777,1,0.995,0.9944,0.19977,0.26309,0.59205,0.005149,0.005149,0.005149
51,282.391,0.1422,0.16209,0.88199,0.97443,1,0.995,0.995,0.23328,0.26476,0.58719,0.00505,0.00505,0.00505
52,287.647,0.15614,0.19253,0.9022,0.99819,1,0.995,0.96254,0.28252,0.31233,0.61006,0.004951,0.004951,0.004951
53,292.943,0.15238,0.18391,0.88428,0.65681,1,0.995,0.995,0.34812,1.39432,0.73327,0.004852,0.004852,0.004852
54,298.291,0.1554,0.18646,0.88187,0.90534,1,0.99292,0.92911,0.26511,0.84316,0.59164,0.004753,0.004753,0.004753
55,303.612,0.14881,0.18718,0.88025,0.94497,1,0.9867,0.92538,0.24124,0.44712,0.5936,0.004654,0.004654,0.004654
56,308.972,0.14043,0.18846,0.86989,0.6842,1,0.97085,0.91542,0.21008,1.1152,0.60164,0.004555,0.004555,0.004555
57,314.283,0.14859,0.17696,0.88085,0.97713,1,0.99457,0.99307,0.14854,0.17634,0.5421,0.004456,0.004456,0.004456
58,319.588,0.13768,0.1678,0.86339,0.99878,1,0.995,0.995,0.17123,0.19156,0.55646,0.004357,0.004357,0.004357
59,324.892,0.13652,0.16459,0.87527,0.99683,1,0.995,0.995,0.16824,0.25233,0.54069,0.004258,0.004258,0.004258
60,330.247,0.12784,0.19004,0.88221,0.99884,1,0.995,0.995,0.19166,0.19091,0.56362,0.004159,0.004159,0.004159
61,335.575,0.12092,0.1563,0.86858,0.99879,1,0.995,0.995,0.15116,0.17596,0.50806,0.00406,0.00406,0.00406
62,340.785,0.12801,0.15548,0.89058,0.99869,1,0.995,0.995,0.18471,0.19608,0.55616,0.003961,0.003961,0.003961
63,346.086,0.13032,0.14866,0.90195,0.99564,1,0.995,0.995,0.17564,0.25461,0.55731,0.003862,0.003862,0.003862
64,351.394,0.11545,0.15505,0.86157,0.9966,1,0.995,0.995,0.17418,0.22621,0.55947,0.003763,0.003763,0.003763
65,356.698,0.11047,0.13291,0.86762,0.99837,1,0.995,0.995,0.17613,0.19457,0.53232,0.003664,0.003664,0.003664
66,362.025,0.22465,0.30624,0.99331,0.98867,1,0.995,0.995,0.16024,0.29635,0.52343,0.003565,0.003565,0.003565
67,367.267,0.11789,0.14626,0.87796,0.99805,1,0.995,0.995,0.1548,0.27802,0.51938,0.003466,0.003466,0.003466
68,372.548,0.11101,0.14775,0.87359,0.99582,1,0.995,0.995,0.15434,0.19203,0.54495,0.003367,0.003367,0.003367
69,377.841,0.11172,0.15587,0.86471,0.99017,1,0.995,0.995,0.16924,0.4612,0.53207,0.003268,0.003268,0.003268
70,383.096,0.11168,0.14152,0.86337,0.99236,1,0.995,0.995,0.19533,0.41812,0.55469,0.003169,0.003169,0.003169
71,388.368,0.117,0.17111,0.87374,0.98747,1,0.995,0.995,0.15565,0.1731,0.52929,0.00307,0.00307,0.00307
72,393.595,0.10842,0.12552,0.86686,0.99885,1,0.995,0.995,0.15482,0.17112,0.53987,0.002971,0.002971,0.002971
73,398.893,0.09771,0.1162,0.88079,0.99881,1,0.995,0.995,0.12828,0.16279,0.52636,0.002872,0.002872,0.002872
74,404.16,0.10286,0.1271,0.86711,0.99888,1,0.995,0.995,0.15707,0.15797,0.52961,0.002773,0.002773,0.002773
75,409.446,0.10229,0.12562,0.87079,0.99888,1,0.995,0.995,0.16003,0.17329,0.54612,0.002674,0.002674,0.002674
76,414.702,0.18494,0.5451,0.95023,0.99869,1,0.995,0.99204,0.14529,0.23567,0.51135,0.002575,0.002575,0.002575
77,419.925,0.09722,0.12472,0.87335,0.99885,1,0.995,0.995,0.13642,0.15689,0.5223,0.002476,0.002476,0.002476
78,425.096,0.09564,0.12302,0.85597,0.99889,1,0.995,0.995,0.14158,0.13951,0.52639,0.002377,0.002377,0.002377
79,430.316,0.09142,0.1185,0.86908,0.9989,1,0.995,0.995,0.15477,0.21044,0.52668,0.002278,0.002278,0.002278
80,435.5,0.1019,0.13226,0.87531,0.9988,1,0.995,0.995,0.12898,0.17287,0.50563,0.002179,0.002179,0.002179
81,440.666,0.09065,0.11879,0.85964,0.99819,1,0.995,0.995,0.1524,0.19576,0.51596,0.00208,0.00208,0.00208
82,445.804,0.09246,0.11578,0.8658,0.99807,1,0.995,0.995,0.13919,0.20016,0.51354,0.001981,0.001981,0.001981
83,451.047,0.08515,0.10222,0.87239,0.99866,1,0.995,0.995,0.12467,0.14883,0.49917,0.001882,0.001882,0.001882
84,456.255,0.09291,0.11169,0.86388,0.99765,1,0.995,0.995,0.12644,0.18085,0.51413,0.001783,0.001783,0.001783
85,461.444,0.08159,0.10987,0.86167,0.9988,1,0.995,0.995,0.13029,0.14543,0.50669,0.001684,0.001684,0.001684
86,466.662,0.08175,0.19186,0.86768,0.99877,1,0.995,0.995,0.12916,0.16744,0.5084,0.001585,0.001585,0.001585
87,471.892,0.08094,0.1183,0.8709,0.9989,1,0.995,0.995,0.11831,0.13602,0.49936,0.001486,0.001486,0.001486
88,477.067,0.07277,0.10291,0.86559,0.9989,1,0.995,0.995,0.13527,0.14875,0.51378,0.001387,0.001387,0.001387
89,482.244,0.07543,0.09868,0.87666,0.99889,1,0.995,0.995,0.12443,0.1467,0.51236,0.001288,0.001288,0.001288
90,487.404,0.07758,0.11206,0.86865,0.99887,1,0.995,0.995,0.12981,0.16346,0.51688,0.001189,0.001189,0.001189
91,497.672,0.11583,0.52784,0.88935,0.85947,1,0.995,0.995,0.14188,0.82768,0.52531,0.00109,0.00109,0.00109
92,502.978,0.07588,0.11069,0.85146,0.97656,1,0.995,0.995,0.17796,0.31651,0.53532,0.000991,0.000991,0.000991
93,508.219,0.06892,0.0898,0.84179,0.99818,1,0.995,0.995,0.18203,0.21937,0.5487,0.000892,0.000892,0.000892
94,513.458,0.06065,0.0887,0.84733,0.99889,1,0.995,0.995,0.16024,0.19709,0.54001,0.000793,0.000793,0.000793
95,518.653,0.05944,0.07072,0.84243,0.9989,1,0.995,0.995,0.15134,0.18673,0.53111,0.000694,0.000694,0.000694
96,523.843,0.06072,0.06892,0.8492,0.9989,1,0.995,0.995,0.15361,0.1848,0.53302,0.000595,0.000595,0.000595
97,529.03,0.05611,0.06739,0.84089,0.99891,1,0.995,0.995,0.15819,0.2023,0.53436,0.000496,0.000496,0.000496
98,534.468,0.05107,0.06126,0.84297,0.99891,1,0.995,0.995,0.15678,0.17532,0.52871,0.000397,0.000397,0.000397
99,539.634,0.04956,0.05761,0.84738,1,1,0.995,0.995,0.14912,0.17401,0.52367,0.000298,0.000298,0.000298
100,544.872,0.04376,0.05591,0.83338,1,1,0.995,0.995,0.13656,0.17239,0.5221,0.000199,0.000199,0.000199
